func_80000400 = 0x80000400; // type:func
B_8018EAE8 = 0x8018EAE8; //
B_8018EAEC = 0x8018EAEC; //
B_8018EAF0 = 0x8018EAF0; //
B_8018EAF4 = 0x8018EAF4; //
B_8018EAF8 = 0x8018EAF8; //
B_8018EAFC = 0x8018EAFC; //
B_8018EB00 = 0x8018EB00; //
B_8018EB08 = 0x8018EB08; //
B_8018EB0C = 0x8018EB0C; //
B_8018EB10 = 0x8018EB10; //
B_8018EB20 = 0x8018EB20; //
B_80190CD0 = 0x80190CD0; //
B_80192E80 = 0x80192E80; //
B_80192E98 = 0x80192E98; //
B_80192EA0 = 0x80192EA0; //
B_80192EB8 = 0x80192EB8; //
B_80192EC0 = 0x80192EC0; //
B_80192ED8 = 0x80192ED8; //
B_80192EE0 = 0x80192EE0; //
B_80192EF8 = 0x80192EF8; //
B_80192F00 = 0x80192F00; //
B_80192F04 = 0x80192F04; //
B_80192F08 = 0x80192F08; //
B_80192F0C = 0x80192F0C; //
B_80192F20 = 0x80192F20; //
B_80192F24 = 0x80192F24; //
B_80192F28 = 0x80192F28; //
B_80192F30 = 0x80192F30; //
B_80192F34 = 0x80192F34; //
B_80192F48 = 0x80192F48; //
B_80192F4C = 0x80192F4C; //
B_80192F50 = 0x80192F50; //
B_80192F54 = 0x80192F54; //
B_80192F58 = 0x80192F58; //
B_80192F5C = 0x80192F5C; //
B_80192F60 = 0x80192F60; //
B_80192F64 = 0x80192F64; //
B_80192F68 = 0x80192F68; //
B_80192F70 = 0x80192F70; //
B_80192F74 = 0x80192F74; //
B_80192F78 = 0x80192F78; //
B_80192F7C = 0x80192F7C; //
B_80192F80 = 0x80192F80; //
B_80192F90 = 0x80192F90; //
B_80192FA0 = 0x80192FA0; //
B_80192FA4 = 0x80192FA4; //
B_80192FB0 = 0x80192FB0; //
B_80192FC0 = 0x80192FC0; //
B_80192FC4 = 0x80192FC4; //
B_80192FD0 = 0x80192FD0; //
B_80192FD2 = 0x80192FD2; //
B_80192FD4 = 0x80192FD4; //
B_80192FD6 = 0x80192FD6; //
B_80192FE0 = 0x80192FE0; //
B_80192FF0 = 0x80192FF0; //
B_80192FF4 = 0x80192FF4; //
B_80192FF8 = 0x80192FF8; //
B_80192FFC = 0x80192FFC; //
B_80193000 = 0x80193000; //
B_80193004 = 0x80193004; //
B_80193008 = 0x80193008; //
B_8019300C = 0x8019300C; //
B_8019300E = 0x8019300E; //
B_80193010 = 0x80193010; //
B_80193014 = 0x80193014; //
B_80193020 = 0x80193020; //
B_80193022 = 0x80193022; //
B_80193030 = 0x80193030; //
B_80193034 = 0x80193034; //
B_80193038 = 0x80193038; //
B_80193044 = 0x80193044; //
B_80193048 = 0x80193048; //
B_8019304C = 0x8019304C; //
B_80193050 = 0x80193050; //
B_80193054 = 0x80193054; //
B_80193058 = 0x80193058; //
B_8019305C = 0x8019305C; //
B_8019305E = 0x8019305E; //
B_80193060 = 0x80193060; //
B_80193064 = 0x80193064; //
B_80193068 = 0x80193068; //
B_8019306C = 0x8019306C; //
B_80193070 = 0x80193070; //
B_80193074 = 0x80193074; //
B_80193078 = 0x80193078; //
B_8019307C = 0x8019307C; //
B_80193080 = 0x80193080; //
B_80193084 = 0x80193084; //
B_80193088 = 0x80193088; //
B_8019308C = 0x8019308C; //
B_80193090 = 0x80193090; //
B_801930A0 = 0x801930A0; //
B_801930A4 = 0x801930A4; //
B_801930A8 = 0x801930A8; //
B_801930AC = 0x801930AC; //
B_801930B0 = 0x801930B0; //
B_801930B4 = 0x801930B4; //
B_801930B8 = 0x801930B8; //
B_801930C0 = 0x801930C0; //
B_801930D8 = 0x801930D8; //
B_801930DC = 0x801930DC; //
B_801930E0 = 0x801930E0; //
B_801930E4 = 0x801930E4; //
B_801930E8 = 0x801930E8; //
B_801930F0 = 0x801930F0; //
B_801930F4 = 0x801930F4; //
B_80193100 = 0x80193100; //
B_80193104 = 0x80193104; //
B_80193108 = 0x80193108; //
B_80193110 = 0x80193110; //
B_80193114 = 0x80193114; //
B_80193120 = 0x80193120; //
B_80193130 = 0x80193130; //
B_80193132 = 0x80193132; //
B_80193134 = 0x80193134; //
B_80193138 = 0x80193138; //
B_8019313C = 0x8019313C; //
B_80193140 = 0x80193140; //
B_80193148 = 0x80193148; //
B_80193160 = 0x80193160; //
B_80193164 = 0x80193164; //
B_80193165 = 0x80193165; //
B_80193166 = 0x80193166; //
B_80193167 = 0x80193167; //
B_80193168 = 0x80193168; //
B_80193169 = 0x80193169; //
B_8019316C = 0x8019316C; //
B_80193170 = 0x80193170; //
B_801931D4 = 0x801931D4; //
B_801931D8 = 0x801931D8; //
B_801931E0 = 0x801931E0; //
B_80194390 = 0x80194390; //
B_80194940 = 0x80194940; //
B_80194958 = 0x80194958; //
B_80194960 = 0x80194960; //
B_80194978 = 0x80194978; //
B_80194980 = 0x80194980; //
B_80194998 = 0x80194998; //
B_801949A0 = 0x801949A0; //
B_801949B0 = 0x801949B0; //
B_801949B4 = 0x801949B4; //
B_801949B8 = 0x801949B8; //
B_801949BA = 0x801949BA; //
B_801949BC = 0x801949BC; //
B_801949BE = 0x801949BE; //
B_801949C0 = 0x801949C0; //
B_801949C4 = 0x801949C4; //
B_801949D0 = 0x801949D0; //
B_80194A10 = 0x80194A10; //
B_80194A20 = 0x80194A20; //
B_80194A28 = 0x80194A28; //
B_80195BE0 = 0x80195BE0; //
B_80195BF8 = 0x80195BF8; //
B_80195C10 = 0x80195C10; //
B_80195C12 = 0x80195C12; //
B_80195C14 = 0x80195C14; //
B_80195C28 = 0x80195C28; //
B_80195C2A = 0x80195C2A; //
B_80195C2C = 0x80195C2C; //
B_80195C40 = 0x80195C40; //
B_80195C90 = 0x80195C90; //
B_80195C95 = 0x80195C95; //
B_80195CA0 = 0x80195CA0; //
B_80195CB8 = 0x80195CB8; //
B_80195CC0 = 0x80195CC0; //
B_80195CD8 = 0x80195CD8; //
B_80195CE0 = 0x80195CE0; //
B_80195CF8 = 0x80195CF8; //
B_80195D00 = 0x80195D00; //
B_80195EB0 = 0x80195EB0; //
B_80199ED0 = 0x80199ED0; //
B_80199EF0 = 0x80199EF0; //
B_80199F10 = 0x80199F10; //
B_80199F14 = 0x80199F14; //
B_80199F18 = 0x80199F18; //
B_80199F1C = 0x80199F1C; //
B_80199F20 = 0x80199F20; //
B_80199F24 = 0x80199F24; //
B_80199F30 = 0x80199F30; //
B_80199F40 = 0x80199F40; //
B_8019A3A0 = 0x8019A3A0; //
B_8019A3A1 = 0x8019A3A1; //
B_8019A3A4 = 0x8019A3A4; //
B_8019A3A8 = 0x8019A3A8; //
B_8019A3B0 = 0x8019A3B0; //
B_8019A3B4 = 0x8019A3B4; //
B_8019A3B8 = 0x8019A3B8; //
B_8019A430 = 0x8019A430; //
B_8019A434 = 0x8019A434; //
B_8019A438 = 0x8019A438; //
B_8019A440 = 0x8019A440; //
B_8019A4B8 = 0x8019A4B8; //
B_8019A4C0 = 0x8019A4C0; //
B_8019A4C4 = 0x8019A4C4; //
B_8019A4C8 = 0x8019A4C8; //
B_8019A4CC = 0x8019A4CC; //
B_8019A4D0 = 0x8019A4D0; //
B_8019A4D4 = 0x8019A4D4; //
B_8019A4D8 = 0x8019A4D8; //
B_8019A4E0 = 0x8019A4E0; //
B_8019A4E4 = 0x8019A4E4; //
B_8019A4E8 = 0x8019A4E8; //
B_8019A4EC = 0x8019A4EC; //
B_8019A4F0 = 0x8019A4F0; //
B_8019A4F4 = 0x8019A4F4; //
B_8019A4F8 = 0x8019A4F8; //
B_8019A4FC = 0x8019A4FC; //
B_8019A500 = 0x8019A500; //
B_8019A504 = 0x8019A504; //
B_8019A508 = 0x8019A508; //
B_8019A50C = 0x8019A50C; //
B_8019A510 = 0x8019A510; //
B_8019A518 = 0x8019A518; //
B_8019A51C = 0x8019A51C; //
B_8019A524 = 0x8019A524; //
B_8019A528 = 0x8019A528; //
B_8019A530 = 0x8019A530; //
B_8019A538 = 0x8019A538; //
B_8019A540 = 0x8019A540; //
B_8019A544 = 0x8019A544; //
B_8019A54C = 0x8019A54C; //
B_8019A550 = 0x8019A550; //
B_8019A558 = 0x8019A558; //
B_8019A560 = 0x8019A560; //
B_8019A564 = 0x8019A564; //
B_8019A568 = 0x8019A568; //
B_8019A56C = 0x8019A56C; //
B_8019A570 = 0x8019A570; //
B_8019A574 = 0x8019A574; //
B_8019A578 = 0x8019A578; //
B_8019A57C = 0x8019A57C; //
B_8019A580 = 0x8019A580; //
B_8019A584 = 0x8019A584; //
B_8019A590 = 0x8019A590; //
B_8019A592 = 0x8019A592; //
B_8019ADA0 = 0x8019ADA0; //
B_8019B5B0 = 0x8019B5B0; //
B_8019BDC0 = 0x8019BDC0; //
B_8019BDC2 = 0x8019BDC2; //
B_8019C5D0 = 0x8019C5D0; //
B_8019CDD2 = 0x8019CDD2; //
B_8019CDD4 = 0x8019CDD4; //
B_8019CDD6 = 0x8019CDD6; //
B_8019CDD8 = 0x8019CDD8; //
B_8019CDDC = 0x8019CDDC; //
B_8019CDE0 = 0x8019CDE0; //
B_8019CDE4 = 0x8019CDE4; //
B_8019CDE8 = 0x8019CDE8; //
B_8019CDEC = 0x8019CDEC; //
B_8019CDF0 = 0x8019CDF0; //
B_8019CDF4 = 0x8019CDF4; //
B_8019CDF8 = 0x8019CDF8; //
B_8019CDFC = 0x8019CDFC; //
B_8019CE00 = 0x8019CE00; //
B_8019CE04 = 0x8019CE04; //
B_8019CE08 = 0x8019CE08; //
B_8019CE09 = 0x8019CE09; //
B_8019CE0A = 0x8019CE0A; //
B_8019CE0B = 0x8019CE0B; //
B_8019CE0C = 0x8019CE0C; //
B_8019CE10 = 0x8019CE10; //
B_8019CE14 = 0x8019CE14; //
B_8019CE18 = 0x8019CE18; //
B_8019CE1C = 0x8019CE1C; //
B_8019CE20 = 0x8019CE20; //
B_8019CE24 = 0x8019CE24; //
B_8019CE28 = 0x8019CE28; //
B_8019CE2A = 0x8019CE2A; //
B_8019CE2B = 0x8019CE2B; //
B_8019CE2C = 0x8019CE2C; //
B_8019CE30 = 0x8019CE30; //
B_8019CE34 = 0x8019CE34; //
B_8019CE38 = 0x8019CE38; //
B_8019CE3C = 0x8019CE3C; //
B_8019CE40 = 0x8019CE40; //
B_8019CE44 = 0x8019CE44; //
B_8019CE48 = 0x8019CE48; //
B_8019CE49 = 0x8019CE49; //
B_8019CE4A = 0x8019CE4A; //
B_8019CE4B = 0x8019CE4B; //
B_8019CE4C = 0x8019CE4C; //
B_8019CE50 = 0x8019CE50; //
B_8019CE54 = 0x8019CE54; //
B_8019CE58 = 0x8019CE58; //
B_8019CE5C = 0x8019CE5C; //
B_8019CE60 = 0x8019CE60; //
B_8019CE64 = 0x8019CE64; //
B_8019CE68 = 0x8019CE68; //
B_8019CE69 = 0x8019CE69; //
B_8019CE6A = 0x8019CE6A; //
B_8019CE6B = 0x8019CE6B; //
B_8019CE6C = 0x8019CE6C; //
B_8019CE70 = 0x8019CE70; //
B_8019CE74 = 0x8019CE74; //
B_8019CE78 = 0x8019CE78; //
B_8019CE7C = 0x8019CE7C; //
B_8019CE80 = 0x8019CE80; //
B_8019CE84 = 0x8019CE84; //
B_8019CE88 = 0x8019CE88; //
B_8019CE8C = 0x8019CE8C; //
B_8019CE90 = 0x8019CE90; //
B_8019CE94 = 0x8019CE94; //
B_8019CE98 = 0x8019CE98; //
B_8019CE9C = 0x8019CE9C; //
B_8019CEA0 = 0x8019CEA0; //
B_8019CEA4 = 0x8019CEA4; //
B_8019CEA8 = 0x8019CEA8; //
B_8019CEAC = 0x8019CEAC; //
B_8019CEB0 = 0x8019CEB0; //
B_8019CEB1 = 0x8019CEB1; //
B_8019CEC0 = 0x8019CEC0; //
B_8019CEC8 = 0x8019CEC8; //
B_8019CECC = 0x8019CECC; //
B_8019CED0 = 0x8019CED0; //
B_8019CED4 = 0x8019CED4; //
B_8019CED8 = 0x8019CED8; //
B_8019CF40 = 0x8019CF40; //
B_8019CF58 = 0x8019CF58; //
B_8019CF5C = 0x8019CF5C; //
B_8019CF60 = 0x8019CF60; //
B_8019CF64 = 0x8019CF64; //
B_8019CF68 = 0x8019CF68; //
B_8019CF6C = 0x8019CF6C; //
B_8019CF70 = 0x8019CF70; //
B_8019CF74 = 0x8019CF74; //
B_8019CF88 = 0x8019CF88; //
B_8019CF90 = 0x8019CF90; //
B_8019CF94 = 0x8019CF94; //
B_8019CF98 = 0x8019CF98; //
B_8019CF9C = 0x8019CF9C; //
B_8019CFA0 = 0x8019CFA0; //
B_8019D150 = 0x8019D150; //

B_8019D158 = 0x8019D158; //
B_8019D170 = 0x8019D170; //
B_8019D174 = 0x8019D174; //
B_8019D180 = 0x8019D180; //
B_8019D184 = 0x8019D184; //
B_8019D18C = 0x8019D18C; //
B_8019F690 = 0x8019F690; //
B_8019F69C = 0x8019F69C; //
B_801A09A0 = 0x801A09A0; //
B_801A09A8 = 0x801A09A8; //
B_801A09B2 = 0x801A09B2; //
B_FLT_801A11F8 = 0x801A11F8; // type:f32
B_801A1514 = 0x801A1514; //
B_801A1518 = 0x801A1518; //
B_801A151C = 0x801A151C; //
B_801A1520 = 0x801A1520; //
B_801A1524 = 0x801A1524; //
B_801A1528 = 0x801A1528; //
B_801A152C = 0x801A152C; //
B_801A1530 = 0x801A1530; //
B_801A1534 = 0x801A1534; //
B_801A1554 = 0x801A1554; //
B_801A1558 = 0x801A1558; //
B_801A155C = 0x801A155C; //
B_801A1564 = 0x801A1564; //
B_801A1568 = 0x801A1568; //
B_801A156C = 0x801A156C; //
B_801A1574 = 0x801A1574; //
B_801A1584 = 0x801A1584; //
B_801A158C = 0x801A158C; //
B_801A1590 = 0x801A1590; //
B_801A1594 = 0x801A1594; //
B_801A1598 = 0x801A1598; //
B_801A159C = 0x801A159C; //
B_801A15A0 = 0x801A15A0; //
B_801A15C0 = 0x801A15C0; //
B_801A5948 = 0x801A5948; //
B_801A59A4 = 0x801A59A4; //
B_801A59B4 = 0x801A59B4; //
B_801A59C0 = 0x801A59C0; //
B_801A59C4 = 0x801A59C4; //
B_801A59CC = 0x801A59CC; //
B_801A59D0 = 0x801A59D0; //
B_801A59DC = 0x801A59DC; //
B_801A59F0 = 0x801A59F0; //
B_801A59F4 = 0x801A59F4; //
B_801A59F8 = 0x801A59F8; //
B_801A5A00 = 0x801A5A00; //
B_801A5A80 = 0x801A5A80; //
B_801A5A8C = 0x801A5A8C; //
B_801A5AA0 = 0x801A5AA0; //
B_801A5AA4 = 0x801A5AA4; //
B_801A5B30 = 0x801A5B30; //
B_801A5B34 = 0x801A5B34; //
B_801A5B36 = 0x801A5B36; //
B_801A5B38 = 0x801A5B38; //
B_801A5B3E = 0x801A5B3E; //
B_801A5B40 = 0x801A5B40; //
B_801A5B44 = 0x801A5B44; //
B_801A5B46 = 0x801A5B46; //
B_801A5B4E = 0x801A5B4E; //
B_801A5B50 = 0x801A5B50; //
B_801A5C90 = 0x801A5C90; //
B_801A5D08 = 0x801A5D08; //
B_801A5D50 = 0x801A5D50; //
B_801A5D54 = 0x801A5D54; //
B_801A5D58 = 0x801A5D58; //
B_801A5D5A = 0x801A5D5A; //
B_801A5D5C = 0x801A5D5C; //
B_801A5D5E = 0x801A5D5E; //
B_801A5D60 = 0x801A5D60; //
B_801A5D64 = 0x801A5D64; //
B_801A5DF8 = 0x801A5DF8; //
B_801A5DFC = 0x801A5DFC; //
B_801A5E04 = 0x801A5E04; //
B_801A5E14 = 0x801A5E14; //
B_801A5E16 = 0x801A5E16; //
B_801A5E18 = 0x801A5E18; //
B_801A5E2C = 0x801A5E2C; //
B_801A5E3C = 0x801A5E3C; //
B_801A5E3E = 0x801A5E3E; //
B_801A5E40 = 0x801A5E40; //
B_801A5E58 = 0x801A5E58; //
B_801A5E70 = 0x801A5E70; //
B_801A5E72 = 0x801A5E72; //
B_801A5E74 = 0x801A5E74; //
B_801A5E76 = 0x801A5E76; //
B_801A5E78 = 0x801A5E78; //
B_801A5E7A = 0x801A5E7A; //
B_801A5E7C = 0x801A5E7C; //
B_801A5E7E = 0x801A5E7E; //
B_801A5E80 = 0x801A5E80; //
B_801A5E84 = 0x801A5E84; //
B_801A5E86 = 0x801A5E86; //
B_801A5E87 = 0x801A5E87; //
B_801A5E88 = 0x801A5E88; //
B_801A5E8A = 0x801A5E8A; //
B_801A5E8C = 0x801A5E8C; //
B_801A5E8E = 0x801A5E8E; //
B_801A5E90 = 0x801A5E90; //
B_801A5EE8 = 0x801A5EE8; //
B_801A5EEC = 0x801A5EEC; //
B_801A5EF4 = 0x801A5EF4; //
B_801A5EF8 = 0x801A5EF8; //
B_801A5F3C = 0x801A5F3C; //
B_801A5F44 = 0x801A5F44; //
B_801A5F46 = 0x801A5F46; //
B_801A5F48 = 0x801A5F48; //
B_801A5F64 = 0x801A5F64; //
B_801A5F6C = 0x801A5F6C; //
B_801A5F70 = 0x801A5F70; //
B_801A5F8C = 0x801A5F8C; //
B_801A5F94 = 0x801A5F94; //
B_801A5F98 = 0x801A5F98; //
B_801A5FB4 = 0x801A5FB4; //
B_801A5FBC = 0x801A5FBC; //
B_801A5FBE = 0x801A5FBE; //
B_801A5FC0 = 0x801A5FC0; //
B_801A5FD8 = 0x801A5FD8; //
B_801A5FDC = 0x801A5FDC; //
B_801A5FE4 = 0x801A5FE4; //
B_801A5FE8 = 0x801A5FE8; //
B_801A6004 = 0x801A6004; //
B_801A600C = 0x801A600C; //
B_801A6028 = 0x801A6028; //
B_801A6034 = 0x801A6034; //
B_801A6050 = 0x801A6050; //
B_801A6140 = 0x801A6140; //
B_801A6148 = 0x801A6148; //
B_801A6152 = 0x801A6152; //
B_801A6208 = 0x801A6208; //
B_801A6212 = 0x801A6212; //
B_801A6218 = 0x801A6218; //
B_801A621A = 0x801A621A; //
B_801A621C = 0x801A621C; //
B_801A621E = 0x801A621E; //
B_801A6220 = 0x801A6220; //
B_801A6222 = 0x801A6222; //
B_801A6224 = 0x801A6224; //
B_801A6226 = 0x801A6226; //
B_801A6228 = 0x801A6228; //
B_801A622A = 0x801A622A; //
B_801A622C = 0x801A622C; //
B_801A622D = 0x801A622D; //
B_801A622E = 0x801A622E; //
B_801A622F = 0x801A622F; //
B_801A6230 = 0x801A6230; //
B_801A6238 = 0x801A6238; //
B_801A623C = 0x801A623C; //
B_801A6240 = 0x801A6240; //
B_801A6244 = 0x801A6244; //
B_801A624A = 0x801A624A; //
B_801A6250 = 0x801A6250; //
B_801A625C = 0x801A625C; //
B_801A6260 = 0x801A6260; //
B_801A6264 = 0x801A6264; //
B_801A626A = 0x801A626A; //
B_801A6270 = 0x801A6270; //
B_801A627C = 0x801A627C; //
B_801A6280 = 0x801A6280; //
B_801A6284 = 0x801A6284; //
B_801A628A = 0x801A628A; //
B_801A6290 = 0x801A6290; //
B_801A629C = 0x801A629C; //
B_801A62A0 = 0x801A62A0; //
B_801A62A4 = 0x801A62A4; //
B_801A62A8 = 0x801A62A8; //
B_801A62AA = 0x801A62AA; //
B_801A62B0 = 0x801A62B0; //
B_801A62BC = 0x801A62BC; //
B_801A62C0 = 0x801A62C0; //
B_801A62C4 = 0x801A62C4; //
B_801A62CA = 0x801A62CA; //
B_801A62D0 = 0x801A62D0; //
B_801A62D8 = 0x801A62D8; //
B_801A62DC = 0x801A62DC; //
B_801A62E0 = 0x801A62E0; //
B_801A62E4 = 0x801A62E4; //
B_801A62EA = 0x801A62EA; //
B_801A62F0 = 0x801A62F0; //
B_801A6AF8 = 0x801A6AF8; //
B_801A6B02 = 0x801A6B02; //
B_801A6B04 = 0x801A6B04; //
B_801A6B06 = 0x801A6B06; //
B_801A6B08 = 0x801A6B08; //
B_801A6B0E = 0x801A6B0E; //
B_801A6B0F = 0x801A6B0F; //
B_801A6B14 = 0x801A6B14; //
B_801A6B16 = 0x801A6B16; //
B_801A6B18 = 0x801A6B18; //
B_801A6B48 = 0x801A6B48; //
B_801A6B4C = 0x801A6B4C; //
B_801A6B50 = 0x801A6B50; //
B_801A6B52 = 0x801A6B52; //
B_801A6B54 = 0x801A6B54; //
B_801A6B56 = 0x801A6B56; //
B_801A6B58 = 0x801A6B58; //
B_801A6B5C = 0x801A6B5C; //
B_801A6B64 = 0x801A6B64; //
B_801A6B78 = 0x801A6B78; //
B_801A6B7A = 0x801A6B7A; //
B_801A6B80 = 0x801A6B80; //
B_801A6B82 = 0x801A6B82; //
B_801A6B90 = 0x801A6B90; //
B_801A6B92 = 0x801A6B92; //
B_801A6B98 = 0x801A6B98; //
B_801A6B9A = 0x801A6B9A; //
B_801A6BA2 = 0x801A6BA2; //
B_801A6BA8 = 0x801A6BA8; //
B_801A6BAA = 0x801A6BAA; //
B_801A6BB0 = 0x801A6BB0; //
B_801A6BB2 = 0x801A6BB2; //
B_801A6BBA = 0x801A6BBA; //
B_801A6BC0 = 0x801A6BC0; //
B_801A6BC2 = 0x801A6BC2; //
B_801A6BC4 = 0x801A6BC4; //
B_801A6BC6 = 0x801A6BC6; //
B_801A6BC8 = 0x801A6BC8; //
B_801A6BCA = 0x801A6BCA; //
B_801A6BCC = 0x801A6BCC; //
B_801A6BCE = 0x801A6BCE; //
B_801A6BD0 = 0x801A6BD0; //
B_801A6BD4 = 0x801A6BD4; //
B_801A6BD6 = 0x801A6BD6; //
B_801A6BD7 = 0x801A6BD7; //
B_801A6BD8 = 0x801A6BD8; //
B_801A6BDA = 0x801A6BDA; //
B_801A6C00 = 0x801A6C00; //
B_801A6C04 = 0x801A6C04; //
B_801A6C06 = 0x801A6C06; //
B_801A6C0C = 0x801A6C0C; //
B_801A6C0E = 0x801A6C0E; //
B_801A6C10 = 0x801A6C10; //
B_801A6C1C = 0x801A6C1C; //
B_801A6C1E = 0x801A6C1E; //
B_801A6C20 = 0x801A6C20; //
B_801A6C28 = 0x801A6C28; //
B_801A6C2C = 0x801A6C2C; //
B_801A6C34 = 0x801A6C34; //
B_801A6C38 = 0x801A6C38; //
B_801A6C50 = 0x801A6C50; //
B_801A6C54 = 0x801A6C54; //
B_801A6C5A = 0x801A6C5A; //
B_801A6C5C = 0x801A6C5C; //
B_801A6C5E = 0x801A6C5E; //
B_801A6C60 = 0x801A6C60; //
B_801A6C84 = 0x801A6C84; //
B_801A6C88 = 0x801A6C88; //
B_801A6CA0 = 0x801A6CA0; //
B_801A6CA4 = 0x801A6CA4; //
B_801A6CA8 = 0x801A6CA8; //
B_801A6CAA = 0x801A6CAA; //
B_801A6CAC = 0x801A6CAC; //
B_801A6CAE = 0x801A6CAE; //
B_801A6CB0 = 0x801A6CB0; //
B_801A6CB4 = 0x801A6CB4; //
B_801A6CB8 = 0x801A6CB8; //
B_801A6CC0 = 0x801A6CC0; //
B_801A6CC2 = 0x801A6CC2; //
B_801A6CC4 = 0x801A6CC4; //
B_801A6CC6 = 0x801A6CC6; //
B_801A6CC8 = 0x801A6CC8; //
B_801A6CCA = 0x801A6CCA; //
B_801A6CCC = 0x801A6CCC; //
B_801A6CCE = 0x801A6CCE; //
B_801A6CD0 = 0x801A6CD0; //
B_801A6CD4 = 0x801A6CD4; //
B_801A6CD6 = 0x801A6CD6; //
B_801A6CD7 = 0x801A6CD7; //
B_801A6CD8 = 0x801A6CD8; //
B_801A6CDA = 0x801A6CDA; //
B_801A6CDC = 0x801A6CDC; //
B_801A6CDE = 0x801A6CDE; //
B_801A6CE0 = 0x801A6CE0; //
B_801A6CEC = 0x801A6CEC; //
B_801A6CF4 = 0x801A6CF4; //
B_801A6CF6 = 0x801A6CF6; //
B_801A6D14 = 0x801A6D14; //
B_801A6D3C = 0x801A6D3C; //
B_801A6D60 = 0x801A6D60; //
B_801A6D64 = 0x801A6D64; //
B_801A6D68 = 0x801A6D68; //
B_801A6D6A = 0x801A6D6A; //
B_801A6D6C = 0x801A6D6C; //
B_801A6D6E = 0x801A6D6E; //
B_801A6D70 = 0x801A6D70; //
B_801A6D74 = 0x801A6D74; //
B_801A6D78 = 0x801A6D78; //
B_801A6D7C = 0x801A6D7C; //
B_801A6D80 = 0x801A6D80; //
B_801A6D84 = 0x801A6D84; //
B_801A6D88 = 0x801A6D88; //
B_801A6D8C = 0x801A6D8C; //
B_801A6D90 = 0x801A6D90; //
B_801A6D94 = 0x801A6D94; //
B_801A6D98 = 0x801A6D98; //
B_801A6D9C = 0x801A6D9C; //
B_801A6D9E = 0x801A6D9E; //
B_801A6DA0 = 0x801A6DA0; //
B_801A6DA4 = 0x801A6DA4; //
B_801A6DA8 = 0x801A6DA8; //
B_801A6DAC = 0x801A6DAC; //
B_801A6DB0 = 0x801A6DB0; //
B_801A6DB4 = 0x801A6DB4; //
B_801A6DB8 = 0x801A6DB8; //
B_801A6DBA = 0x801A6DBA; //
B_801A6DCC = 0x801A6DCC; //
B_801A6DD0 = 0x801A6DD0; //
B_801A6DD4 = 0x801A6DD4; //
B_801A6DD8 = 0x801A6DD8; //
B_801A6DE0 = 0x801A6DE0; //
B_801A6DE1 = 0x801A6DE1; //
B_801A6DE2 = 0x801A6DE2; //
B_801A6DE8 = 0x801A6DE8; //
B_801A6E93 = 0x801A6E93; //
B_801A6E94 = 0x801A6E94; //
B_801A6E95 = 0x801A6E95; //
B_801A6E96 = 0x801A6E96; //
B_801A6E97 = 0x801A6E97; //
B_801A6E98 = 0x801A6E98; //
B_801A6E99 = 0x801A6E99; //
B_801A6E9A = 0x801A6E9A; //
B_801A6E9B = 0x801A6E9B; //
B_801A6E9C = 0x801A6E9C; //
B_801A755A = 0x801A755A; //
B_801A755C = 0x801A755C; //
B_801A7562 = 0x801A7562; //
B_801A7574 = 0x801A7574; //
B_801AAB98 = 0x801AAB98; //
B_801AAB9C = 0x801AAB9C; //
B_801AABA0 = 0x801AABA0; //

B_801AB61C = 0x801AB61C; //
B_801AB620 = 0x801AB620; //
B_801AB624 = 0x801AB624; //
B_801AB628 = 0x801AB628; //

B_801AB7E0 = 0x801AB7E0; //
B_801AB7E2 = 0x801AB7E2; //
B_801AB7E8 = 0x801AB7E8; //
B_801AB7F0 = 0x801AB7F0; //
B_801AB808 = 0x801AB808; //
B_801AB80C = 0x801AB80C; //
B_801AB810 = 0x801AB810; //

B_801AB860 = 0x801AB860; //
B_801AB89C = 0x801AB89C; //

B_801AB8A4 = 0x801AB8A4; //
B_801AB8A8 = 0x801AB8A8; //
B_801AB8AC = 0x801AB8AC; //
B_801AB8B0 = 0x801AB8B0; //
B_801AB8C0 = 0x801AB8C0; //
B_801AB8D8 = 0x801AB8D8; //
B_801AB8DC = 0x801AB8DC; //
B_801AB8E0 = 0x801AB8E0; //
B_801AB8E4 = 0x801AB8E4; //
B_801AB8E8 = 0x801AB8E8; //
B_801AB8EC = 0x801AB8EC; //
B_801AB900 = 0x801AB900; //

B_801AB90C = 0x801AB90C; //
B_801AB90D = 0x801AB90D; //
B_801AB90E = 0x801AB90E; //
B_801AB90F = 0x801AB90F; //
B_801AB910 = 0x801AB910; //

B_801AB980 = 0x801AB980; //
B_801AB984 = 0x801AB984; //
B_801AB985 = 0x801AB985; //
B_801AB988 = 0x801AB988; //
B_801AB9A0 = 0x801AB9A0; //
B_801AD9A0 = 0x801AD9A0; //
B_801AD9B0 = 0x801AD9B0; //
B_801AD9BC = 0x801AD9BC; //
B_801AD9D4 = 0x801AD9D4; //
B_801AD9D8 = 0x801AD9D8; //
B_801AD9DC = 0x801AD9DC; //
B_801AD9E0 = 0x801AD9E0; //
B_801AD9E4 = 0x801AD9E4; //
B_801AD9E8 = 0x801AD9E8; //
B_801AD9EC = 0x801AD9EC; //
B_801ADAB4 = 0x801ADAB4; //
B_801ADADC = 0x801ADADC; //
B_801ADAE8 = 0x801ADAE8; //

B_801ADC0C = 0x801ADC0C; //
B_801ADC10 = 0x801ADC10; //
